Gene name,ens_gene,pval,qval,transcript_id
Ngfr,ENSMUSG00000000120,0.00005,0.00604561,ENSMUST00000000122.6
Fgf6,ENSMUSG00000000183,0.00005,0.00604561,ENSMUST00000000187.6
Ccnd2,ENSMUSG00000000184,0.00005,0.00604561,ENSMUST00000000188.11
Bcl6b,ENSMUSG00000000317,0.00005,0.00604561,ENSMUST00000000326.11
Alox12,ENSMUSG00000000320,0.00005,0.00604561,ENSMUST00000000329.8
Kcnn3,ENSMUSG00000000794,0.00005,0.00604561,ENSMUST00000000811.7
Hip1r,ENSMUSG00000000915,0.00005,0.00604561,ENSMUST00000000939.14
Col6a1,ENSMUSG00000001119,0.00005,0.00604561,ENSMUST00000001147.4
Col6a2,ENSMUSG00000020241,0.00005,0.00604561,ENSMUST00000001181.12
Tubb6,ENSMUSG00000001473,0.00005,0.00604561,ENSMUST00000001513.6
Col1a1,ENSMUSG00000001506,0.00005,0.00604561,ENSMUST00000001547.7
Aif1l,ENSMUSG00000001864,0.00005,0.00604561,ENSMUST00000001920.12
Abcd1,ENSMUSG00000031378,0.00005,0.00604561,ENSMUST00000002084.13
Ppm1j,ENSMUSG00000002228,0.00005,0.00604561,ENSMUST00000002298.6
Zim1,ENSMUSG00000002266,0.00005,0.00604561,ENSMUST00000002336.15
Lamb1,ENSMUSG00000002900,0.00005,0.00604561,ENSMUST00000002979.14
Abcb4,ENSMUSG00000042476,0.00005,0.00604561,ENSMUST00000003717.12
Gstm7,ENSMUSG00000004035,0.00005,0.00604561,ENSMUST00000004137.10
Mtfp1,ENSMUSG00000004748,0.00005,0.00604561,ENSMUST00000004868.5
Klf5,ENSMUSG00000005148,0.00005,0.00604561,ENSMUST00000005279.7
Nid1,ENSMUSG00000005397,0.00005,0.00604561,ENSMUST00000005532.8
Hmox1,ENSMUSG00000005413,0.00005,0.00604561,ENSMUST00000005548.7
Slc30a4,ENSMUSG00000005802,0.00005,0.00604561,ENSMUST00000005952.10
Tead4,ENSMUSG00000030353,0.00005,0.00604561,ENSMUST00000006311.12
Vwa7,ENSMUSG00000007030,0.00005,0.00604561,ENSMUST00000007245.7
Tgfbr1,ENSMUSG00000007613,0.00005,0.00604561,ENSMUST00000007757.14
Abhd8,ENSMUSG00000007950,0.00005,0.00604561,ENSMUST00000008094.9
Mymk,ENSMUSG00000009214,0.00005,0.00604561,ENSMUST00000009358.8
Dll1,ENSMUSG00000014773,0.00005,0.00604561,ENSMUST00000014917.7
Tppp3,ENSMUSG00000014846,0.00005,0.00604561,ENSMUST00000014990.12
Aldh1a3,ENSMUSG00000015134,0.00005,0.00604561,ENSMUST00000015278.14
Lpl,ENSMUSG00000015568,0.00005,0.00604561,ENSMUST00000015712.14
Adamtsl4,ENSMUSG00000015850,0.00005,0.00604561,ENSMUST00000015994.3
Cd274,ENSMUSG00000016496,0.00005,0.00604561,ENSMUST00000016640.7
Vtn,ENSMUSG00000017344,0.00005,0.00604561,ENSMUST00000017488.4
Traf4,ENSMUSG00000017386,0.00005,0.00604561,ENSMUST00000017530.3
Myh8,ENSMUSG00000055775,0.00005,0.00604561,ENSMUST00000019625.11
Pde7b,ENSMUSG00000019990,0.00005,0.00604561,ENSMUST00000020165.13
Igfbp3,ENSMUSG00000020427,0.00005,0.00604561,ENSMUST00000020702.10
Adcy1,ENSMUSG00000020431,0.00005,0.00604561,ENSMUST00000020706.4
Nrcam,ENSMUSG00000020598,0.00005,0.00604561,ENSMUST00000020939.15
Id2,ENSMUSG00000020644,0.00005,0.00604561,ENSMUST00000020974.6
Rrm2,ENSMUSG00000020649,0.00005,0.00604561,ENSMUST00000020980.11
Klf11,ENSMUSG00000020653,0.00005,0.00604561,ENSMUST00000020982.6
Ccl7,ENSMUSG00000035373,0.00005,0.00604561,ENSMUST00000021011.2
Slc9a3r1,ENSMUSG00000020733,0.00005,0.00604561,ENSMUST00000021077.3
Tac4,ENSMUSG00000020872,0.00005,0.00604561,ENSMUST00000021242.4
Serpina3n,ENSMUSG00000021091,0.00005,0.00604561,ENSMUST00000021506.5
Galnt16,ENSMUSG00000021130,0.00005,0.00604561,ENSMUST00000021558.7
Fos,ENSMUSG00000021250,0.00005,0.00604561,ENSMUST00000021674.6
Tppp,ENSMUSG00000021573,0.00005,0.00604561,ENSMUST00000022057.8
Plk2,ENSMUSG00000021701,0.00005,0.00604561,ENSMUST00000022212.8
Loxl2,ENSMUSG00000034205,0.00005,0.00604561,ENSMUST00000022660.13
Gdnf,ENSMUSG00000022144,0.00005,0.00604561,ENSMUST00000022744.4
Lynx1,ENSMUSG00000022594,0.00005,0.00604561,ENSMUST00000023259.14
Arc,ENSMUSG00000022602,0.00005,0.00604561,ENSMUST00000023268.13
P2rx6,ENSMUSG00000022758,0.00005,0.00604561,ENSMUST00000023441.10
Sdf2l1,ENSMUSG00000022769,0.00005,0.00604561,ENSMUST00000023453.9
Tfrc,ENSMUSG00000022797,0.00005,0.00604561,ENSMUST00000023486.14
Slc15a2,ENSMUSG00000022899,0.00005,0.00604561,ENSMUST00000023616.9
Runx1,ENSMUSG00000022952,0.00005,0.00604561,ENSMUST00000023673.13
Nr4a1,ENSMUSG00000023034,0.00005,0.00604561,ENSMUST00000023779.7
Krt18,ENSMUSG00000023043,0.00005,0.00604561,ENSMUST00000023803.7
Cdkn1a,ENSMUSG00000023067,0.00005,0.00604561,ENSMUST00000023829.6
Cxcl13,ENSMUSG00000023078,0.00005,0.00604561,ENSMUST00000023840.6
Krt8,ENSMUSG00000049382,0.00005,0.00604561,ENSMUST00000023952.9
Kcnk5,ENSMUSG00000023243,0.00005,0.00604561,ENSMUST00000024011.9
