Muscle atrophy,Ion channel & Muscle contraction,Ach Complex,Contractile fiber,cell morphogenesis involved in neuron differentiation,Cardiocyte,response to denervation involved in regulation of muscle adaptation,muscle tissue development,Synaptic transmission
Actn3,3425401B19Rik,Stxbp5,3425401B19Rik,Adcy1,Ryr2,HDAC4,1190002N15Rik,Adcy1
Cflar,Abat,Chrna7,Abcc9,Cyfip2,Scn4b,SGCA,Acadm,Syt1
Ep300,Abcb1a,Chrna6,Ablim2,Epha5,Hspb1,ACTN3,Acta1,Syt2
Fbxo32,Abcc8,Chrnb3,Abra,Mark2,Kcnd2,MTMR4,Actc1,Syt3
Gatm,Abcc9,Chrng,Acta1,Ephb2,Mybpc3,DAG1,Actn2,Olfr63
Gsn,Ablim2,Chrne,Acta2,Fgf8,Kcnj8,MYOG,Actn3,Gper1
Ireb2,Abra,Chrnd,Actc1,Disc1,Gngt1,FBXO32,Acvr1,Ephb2
Mtor,Ace2,Chrnb4,Actg1,Itpka,Cacnb2,CASQ1,Adamts9,Prkcg
Myog,Acta1,Chrnb2,Actn1,Nr4a2,Bnip3,UTRN,Adra1a,Disc1
Nol3,Acta2,Chrnb1,Actn2,Plxna4,Myh7b,SCN5A,Adra1b,Th
Tbce,Actc1,Chrna5,Actn3,Eif2b2,Dmd,Trim63,Adrb1,Ppfia3
,Actg1,Chrna4,Actn4,Cckar,Pkp2,W5N604,Adrb2,Olfr509
,Actn1,Chrna3,Adra1a,Mef2c,Kcne4,LOC101161925,Agt,Olfr479
,Actn2,Chrna2,Ahnak,Etv4,Kcne3,Runx1,Agtr2,Itpka
,Actn3,Chrna1,Ahnak2,Sema6b,Kcne2,Nedd4,Ahr,Cx3cr1
,Actn4,Chrna9,Ak1,Mink1,Kcnj5,Dmd,AI464131,Cep89
,Ada,,Akap4,Atp7a,Kcnj2,,Akap13,Drd1
,Adora1,,Aldoa,Ist1,Kcne1,,Akap6,S1pr2
,Adora2b,,Alppl2,Smad4,Kcna5,,Akirin1,Pde4a
,Adra1a,,Ank1,Arhgap35,Cacna2d1,,Aldh1a2,Lgmn
,Adra1b,,Ank2,Lpar3,Cacna1d,,Alpk3,Vdac1
,Adra2a,,Ank3,Col25a1,Rps6ka2,,Angpt1,Cckbr
,Adra2b,,Ankrd1,Foxp1,Scn5a,,Ankrd1,Arrb2
,Adra2c,,Ankrd2,Ndel1,Cacna1g,,Ankrd2,Nr3c2
,Adrb1,,Ankrd23,Agrn,Des,,Ankrd33,Mef2c
,Adrb2,,Anxa5,Zswim8,Kcnn2,,Apc,Arf1
,Agrn,,Arf1,Cacna1a,Hcn4,,Arid1a,Rapsn
,Agt,,Arhgef25,Tctn1,Myl2,,Arid2,Tmod2
,Ahnak,,Atp2a1,Efnb1,Kcnh2,,Arntl,Mink1
,Ahnak2,,Atp2b4,Skor2,Tnnt2,,Arrb2,Adora2b
,Ak1,,Bag3,Nexn,Lmod2,,Asb2,Adora2a
,Akap4,,Bin1,Hsp90aa1,Trpm4,,Atf3,Adora1
,Akap6,,Bmp10,Mypn,Cav3,,Atg5,Bche
,Akap7,,Cacna1c,Hsp90ab1,Scn3b,,Atg7,Prkn
,Akap9,,Cacna1d,Islr2,Nedd4l,,AW551984,Dgke
,Aldoa,,Cacna1s,Hprt,Nup155,,Bcl2,Olfr275
,Alg10b,,Capn3,Foxg1,Cryab,,Bcl9,Agt
,Alppl2,,Capzb,Foxd1,Snta1,,Bcl9l,Agrn
,Amigo1,,Casq1,Map3k13,Scn2b,,Bdnf,Grk2
,Ank1,,Casq2,Dst,Kcnd3,,Bin3,Cacna1a
,Ank2,,Cav3,Ptprf,Kcnq1,,Bmp10,Doc2a
,Ank3,,Cavin4,Ptprm,Gpd1l,,Bmp2,Slc6a4
,Ankrd1,,Cdk5r1,Tlx2,Scn10a,,Bmp4,Htr5b
,Ankrd2,,Cfl2,Llgl1,Kcne1l,,Bmp5,Htr5a
,Ankrd23,,Chl1,Lhx3,Gnb1,,Bmp7,Htr3a
,Ano1,,Cmya5,Runx3,Gja5,,Bmpr1a,Htr1d
,Ano10,,Cryab,Mapk8ip2,Cacna1c,,Boc,Htr1b
,Ano2,,Csrp3,Ptprz1,Nol3,,Btg2,Rab3b
,Ano6,,Cst3,Syne1,Apaf1,,Bves,Hras
,Ano7,,Ctnnb1,Nfatc4,Tnni3,,Cacna1s,Mir467a-7
,Ano9,,Dag1,7-Sep,Scn1a,,Cacybp,Cadps
,Anxa2,,Dbi,Usp9x,Scn1b,,Camk2d,Cacng4
,Anxa3,,Dek,Sema6d,Ank2,,Capn3,Cacng3
,Anxa5,,Des,Matn2,,,Casp8,Pla2g6
,Anxa6,,Dmd,Tnik,,,Cav1,Akap7
,Aqp1,,Dnajb6,Baiap2,,,Cav2,Gucy1a1
,Arc,,Dst,Igf1r,,,Cav3,Mapk8ip2
,Arf1,,Fbxl22,Nlgn1,,,Cavin4,Sv2a
,Arg2,,Fbxo32,Mycbp2,,,Cby1,Syne1
,Arhgap42,,Fhl2,Nectin1,,,Ccm2l,Nfatc4
,Arhgef25,,Fhl3,Rtn4,,,Ccnb1,Nrgn
,Arpp19,,Fhl5,Gdi1,,,Ccnt2,Trim9
,Asic1,,Fhod3,Phox2b,,,Cdc42,Prrt2
,Asic2,,Fkbp1a,Dixdc1,,,Cdk1,Baiap2
,Asic3,,Fkbp1b,Pten,,,Cdk5,Stx1b
,Asic4,,Flna,Ptpro,,,Cdon,P2rx2
,Asic5,,Frg1,Cdhr1,,,Cenpf,Nlgn1
,Asph,,Fxr1,Ss18l2,,,Cfl2,Celsr1
,Atp1a1,,Gcom1,Flot1,,,Cflar,Pten
,Atp1a2,,Gja1,Smn1,,,Chd7,Flot1
,Atp1a3,,Glrx3,Sema4c,,,Chrna1,Cacnb1
,Atp1b1,,Grin2b,Slitrk2,,,Chrnd,Chrm5
,Atp1b2,,Grk3,Sema4d,,,Cited2,Htr4
,Atp2a1,,Habp4,Nrg1,,,Col11a1,Sdcbp
,Atp2a2,,Hdac4,Stmn1,,,Col14a1,Rhot1
,Atp2b4,,Homer1,Hexa,,,Col19a1,Dcc
,Atp8a2,,Hspb1,Eif4g2,,,Col3a1,Dbi
,Bag3,,Ido1,Unc5b,,,Cops2,Stxbp5
,Bbs2,,Igfn1,Dcc,,,Creb1,Doc2b
,Bdkrb2,,Ilk,Stxbp5,,,Crhr2,Nrg3
,Best1,,Itgb1bp2,Mfn1,,,Csrp3,Cx3cl1
,Best2,,Jph1,Nrp2,,,Ctdp1,Mctp1
,Best3,,Jph2,Neo1,,,Ctnnb1,Eif4ebp2
,Bin1,,Jup,Efnb3,,,Cxadr,Efnb3
,Bmp10,,Kat2b,Shank2,,,Cyp26b1,Fgf14
,Bmp4,,Kcna5,Fgf13,,,Ddx17,Fgf12
,Bscl2,,Kcnj8,Tubb2b,,,Ddx39b,Shank2
,Bsnd,,Kcnn2,Mnx1,,,Ddx5,Tubb2b
,Cabp2,,Klhl40,Tbcd,,,Dicer1,Ncs1
,Cabp4,,Klhl41,B4gat1,,,Dkk1,Htr1f
,Cachd1,,Krt19,Myo5b,,,Dlg1,Htr7
,Cacna1a,,Krt8,Unc5c,,,Dll1,Myo5b
,Cacna1b,,Ky,Bmpr2,,,Dll4,Cd38
,Cacna1c,,Ldb3,Zfyve27,,,Dmd,Plcb4
,Cacna1d,,Lman1,Efna5,,,Dmrta2,Sncg
,Cacna1e,,Lmod1,Gdnf,,,Dner,Cdh8
,Cacna1f,,Lmod2,Numb,,,Dsg2,Gdnf
,Cacna1g,,Lmod3,Ext1,,,Dsp,Clstn2
,Cacna1h,,Lrrc10,Tbr1,,,Dysf,Clstn1
,Cacna1i,,Mef2c,Tmem106b,,,Edn1,Pick1
,Cacna1s,,Mmp2,Lrp4,,,Efnb2,Cacnb2
,Cacna2d1,,Mtm1,Lhx1,,,Egln1,Olfr748
,Cacna2d2,,Mybpc1,Cdkl5,,,Egr1,Olfr747
,Cacna2d3,,Mybpc2,Chrna7,,,Egr2,Olfr746
,Cacna2d4,,Mybpc3,Srf,,,Eln,Cacna2d2
,Cacnb1,,Myh1,Arc,,,Emd,Olfr684
,Cacnb2,,Myh11,Dscaml1,,,Eng,Olfr683
,Cacnb3,,Myh13,Raph1,,,Eomes,Rac3
,Cacnb4,,Myh2,Auts2,,,Ep300,Chrm2
,Cacng1,,Myh3,Kif3a,,,Ephb1,Chrm3
,Cacng2,,Myh4,Plxna1,,,Epo,Chrna7
,Cacng3,,Myh6,Plxna2,,,Epor,Olfr16
,Cacng4,,Myh7,Plxna3,,,Erbb3,Srf
,Cacng5,,Myh7b,Fam206a,,,Erbb4,Arc
,Cacng6,,Myl1,Ablim1,,,Eya1,Lypd1
,Cacng7,,Myl12a,Ust,,,Eya2,Rin1
,Cacng8,,Myl12b,Ppp1r9a,,,Fadd,Shisa9
,Calca,,Myl2,Wdr36,,,Fbxo22,Ifng
,Calcrl,,Myl3,Sgk1,,,Fdps,Hrh1
,Cald1,,Myl4,Sema4f,,,Fgf1,Dgkb
,Calhm1,,Myl7,Rufy3,,,Fgf2,Olfr919
,Camk2d,,Myl9,Ccdc141,,,Fgf20,Ncdn
,Capn3,,Myo18b,Sema3e,,,Fgf3,Slc7a11
,Capzb,,Myod1,Slc1a3,,,Fgf8,Atp2a2
,Casq1,,Myom1,Lamb2,,,Fgf9,Kcnj10
,Casq2,,Myom2,Ssh2,,,Fgfr1,Syt5
,Catsper1,,Myom3,Kidins220,,,Fgfr2,Ppp1r9a
,Catsper2,,Myot,Nptx1,,,Fhl2,Syt9
,Catsper3,,Myoz1,2610301B20Rik,,,Fhod3,Slc12a5
,Catsper4,,Myoz2,Lrrc4c,,,Fkbp1a,Kcnma1
,Cav1,,Myoz3,Skil,,,Flcn,Mecp2
,Cav3,,Mypn,Nrp1,,,Flnb,Slc1a3
,Cavin4,,Myzap,Cdc42,,,Flot1,Lama2
,Cbarp,,Neb,Cntn4,,,Fos,Shc3
